,1,PID
0,1.9462197,1330
1,-1.4727912,93
2,-0.7274339,772
3,1.7933295,566
4,-3.7541738,1312
5,-4.9439683,323
6,-3.4092352,243
7,-6.941402,1259
8,-9.973312,453
9,1.3809066,1126
10,-3.9555764,439
11,-7.2848773,519
12,0.32938123,786
13,-2.3052773,819
14,-5.315247,1105
15,1.7130208,834
16,0.15122032,1139
17,-0.6540203,263
18,-0.50480175,1331
19,2.4141712,1034
20,1.22405,1274
21,-6.0534515,296
22,1.8942451,420
23,-1.5028732,237
24,-0.67893696,1194
25,1.2946725,645
26,0.76870155,345
27,0.32092285,275
28,-1.6253062,808
29,-2.6583333,480
30,1.5519462,212
31,-7.1689334,510
32,-2.5165563,1102
33,-6.3298473,611
34,-0.9643426,433
35,1.3762393,199
36,-2.057263,860
37,1.8028626,1229
38,-2.9414234,875
39,1.1522689,186
40,-8.254509,583
41,0.73203516,1219
42,1.5453453,843
43,-1.3705869,854
44,-9.058199,1193
45,-4.136288,1187
46,-3.1263728,545
47,-8.236439,660
48,-0.40050268,274
49,-6.8429847,448
50,1.4280272,122
51,-1.4616203,16
52,0.66260695,104
53,1.0672092,1279
54,-2.958627,230
55,0.9274614,1122
56,-8.627214,330
57,-2.0529492,540
58,0.73203516,1219
59,-1.825745,822
60,0.11233282,1112
61,0.6634631,937
62,1.0823727,504
63,0.5956845,891
64,0.83079696,483
65,-0.54373145,34
66,0.19304132,1138
67,3.3251634,90
68,-5.958749,736
69,-2.1885834,658
70,-1.343564,272
71,1.6629238,497
72,2.6479702,765
73,-4.202762,593
74,2.163375,949
75,2.4663732,251
76,-0.94440293,57
77,-0.8809227,1172
78,0.19005203,119
79,-0.731951,532
80,1.3254244,778
81,0.32092285,275
82,0.021027088,412
83,-1.4805729,1225
84,-3.1901112,865
85,-4.284645,668
86,0.47392964,726
87,0.32938123,786
88,1.3024931,161
89,-0.50480175,1331
90,-11.23612,451
91,0.5155797,414
92,-0.36664772,895
93,0.8228302,411
94,-1.8035473,1310
95,0.6005416,962
96,-1.1588426,1084
97,1.2737298,1209
98,3.1618166,768
99,-1.6401948,1313
100,-3.1448588,523
101,-0.29029894,1048
102,-1.531053,1169
103,1.0527558,1082
104,1.8226023,1155
105,-4.890812,1086
106,-3.5579066,385
107,1.4682012,198
108,-1.2712512,416
109,0.8783585,7
110,-8.057482,288
111,-0.57929206,353
112,-0.61482143,905
113,-1.5671718,790
114,-1.2154665,11
115,0.7230513,990
116,-1.825745,822
117,2.3627021,907
118,-0.14051104,1047
119,1.3952312,1150
120,-1.0876125,383
121,-7.292459,1258
122,-7.7833633,631
123,-2.2474377,1062
124,-4.002016,881
125,-4.3763556,432
126,-7.073723,1095
127,-0.82007027,109
128,0.17948294,185
129,0.3173318,409
130,-6.529821,1250
131,-1.3074665,557
132,-4.92861,744
133,-9.749195,1199
134,-3.4310806,712
135,-1.430455,871
136,-1.9474287,347
137,2.6502275,83
138,-4.864805,1184
139,1.0704045,839
140,-6.415879,627
141,-2.1564484,606
142,-0.008750439,1196
143,-2.9358034,1311
144,-2.6201603,310
145,-4.227883,856
146,-1.8324063,1071
147,-1.3927006,378
148,-0.134475,108
149,-1.4365568,1262
150,0.6563697,145
151,-3.6331286,803
152,-3.9113784,851
153,-0.9237721,558
154,2.6713715,831
155,1.2027702,421
156,-5.601865,573
157,-1.9884,961
158,-0.37794065,1281
159,0.72191906,428
160,-8.343608,743
161,-1.3455956,261
162,0.5715389,1212
163,-1.3353424,1264
164,-3.597732,810
165,-1.4288845,725
166,0.9836762,904
167,1.0591006,133
168,2.1360416,192
169,-3.1904397,1245
170,1.948281,194
171,4.260521,76
172,-2.3404655,614
173,-5.592951,366
174,0.43547344,918
175,-3.2647002,452
176,1.7503986,149
177,-2.5926816,1356
178,-3.2973492,1103
179,-1.7770305,341
180,-3.6531758,1104
181,0.23290491,1147
182,0.4423027,1211
183,4.0028534,1045
184,0.5793352,4
185,2.1263547,840
186,2.2458847,118
187,-2.4291496,924
188,0.4584217,987
189,-4.18341,1260
